id,rede,nome,latitude,longitude,estado_cdn,academias_proximas_1km
1,Bluefit,Flamengo,-22.9341605,-43.1757575,Rio de Janeiro,4
2,Bluefit,Saens Peña,-22.9251951,-43.2346116,Rio de Janeiro,6
3,Bluefit,Nilópolis,-22.8097381,-43.4166488,Rio de Janeiro,1
4,Bluefit,Recreio,-23.0173942,-43.4762191,Rio de Janeiro,2
5,Bluefit,Juiz de Fora - São Mateus,-21.7783807,-43.3587724,Minas Gerais,0
6,Bluefit,São José dos Campos – Vale Sul,-23.2166775,-45.8926807,São Paulo,3
7,Bluefit,São José dos Campos - Aquarius,-23.2182487,-45.9099854,São Paulo,1
8,Bluefit,Mogi das Cruzes,-23.512176,-46.1809037,São Paulo,1
9,Bluefit,Savassi Mall,-19.9393108,-43.9387744,Minas Gerais,4
10,Bluefit,Guarujá,-23.9822973,-46.2301588,São Paulo,0
11,Bluefit,Pimentas,-23.455774,-46.4093518,São Paulo,0
12,Bluefit,Palmares,-19.8697195,-43.9283746,Minas Gerais,2
13,Bluefit,Santos 3,-23.9717678,-46.3106119,São Paulo,1
14,Bluefit,Santos 1,-23.9680276,-46.3234583,São Paulo,2
15,Bluefit,Santos 2,-23.9686464,-46.3352031,São Paulo,2
16,Bluefit,Shopping Pátio Iporanga,-23.9648313,-46.332394,São Paulo,4
17,Bluefit,Tambores,-23.951428,-46.3740539,São Paulo,1
18,Bluefit,São Vicente,-23.9642138,-46.3831424,São Paulo,2
19,Bluefit,Aricanduva,-23.5664716,-46.5120321,São Paulo,2
20,Bluefit,Emílio Ribas,-23.4662968,-46.5447634,São Paulo,0
21,Bluefit,Vila Galvão,-23.4515967,-46.5513459,São Paulo,1
22,Bluefit,Carijós,-23.6787933,-46.5208113,São Paulo,0
23,Bluefit,Praia Grande,-24.008532,-46.4140629,São Paulo,4
24,Bluefit,Canto do Forte,-24.0045113,-46.4085648,São Paulo,5
25,Bluefit,Anália Franco,-23.5511757,-46.5621396,São Paulo,2
26,Bluefit,Fernando Prestes,-23.6630751,-46.5303661,São Paulo,1
27,Bluefit,São Caetano,-23.6269381,-46.5483081,São Paulo,2
28,Bluefit,Atlântica,-23.668537,-46.5519783,São Paulo,1
29,Bluefit,Marechal,-23.7076427,-46.5512188,São Paulo,2
30,Bluefit,Vila Guilherme,-23.5034171,-46.6034467,São Paulo,0
31,Bluefit,Mooca 1,-23.5553674,-46.6005944,São Paulo,0
32,Bluefit,Mooca 2,-23.5676812,-46.5968317,São Paulo,0
33,Bluefit,Tremembé,-23.4575441,-46.6177702,São Paulo,1
34,Bluefit,Demarchi,-23.7348556,-46.5534224,São Paulo,0
35,Bluefit,Santana,-23.489662,-46.6240806,São Paulo,2
36,Bluefit,Tancredo,-23.6057865,-46.6054633,São Paulo,1
37,Bluefit,Vila das Mercês,-23.6273213,-46.6065608,São Paulo,0
38,Bluefit,Liviero,-23.6476154,-46.5966904,São Paulo,0
39,Bluefit,Alfredo Pujol,-23.5004943,-46.6376886,São Paulo,1
40,Bluefit,Centro 2,-23.5414964,-46.642129,São Paulo,4
41,Bluefit,Maria Antônia,-23.5468677,-46.6501304,São Paulo,5
42,Bluefit,Centro 1,-23.5514384,-46.6447988,São Paulo,5
43,Bluefit,Diadema,-23.6928607,-46.6210102,São Paulo,2
44,Bluefit,Perdizes,-23.535556,-46.6650554,São Paulo,2
45,Bluefit,Frei Caneca,-23.5570181,-46.657105,São Paulo,7
46,Bluefit,Saúde,-23.6239505,-46.6402609,São Paulo,2
47,Bluefit,Freguesia do Ó,-23.504273,-46.6758439,São Paulo,0
48,Bluefit,Pinheiros,-23.5582634,-46.6793196,São Paulo,1
49,Bluefit,Hélio Pellegrino,-23.5987905,-46.6723536,São Paulo,4
50,Bluefit,Vila Olímpia,-23.5986019,-46.6851743,São Paulo,2
51,Bluefit,Brooklin,-23.6199797,-46.6950318,São Paulo,1
52,Bluefit,Verbo Divino,-23.633183,-46.7051783,São Paulo,0
53,Bluefit,Leopoldina,-23.5300911,-46.7312631,São Paulo,2
54,Bluefit,Butantã,-23.5845477,-46.7190979,São Paulo,2
55,Bluefit,Shopping Continental,-23.5474428,-46.7570686,São Paulo,1
56,Bluefit,Portal do Morumbi,-23.6186609,-46.7411247,São Paulo,0
57,Bluefit,Osasco,-23.5381745,-46.7733577,São Paulo,3
58,Bluefit,KM 18,-23.5273893,-46.7993643,São Paulo,2
59,Bluefit,Novo Osasco,-23.5728624,-46.8043632,São Paulo,1
60,Bluefit,Tamboré,-23.488682,-46.8333063,São Paulo,0
61,Bluefit,XV de Novembro,-23.1877164,-46.8788165,São Paulo,1
62,Bluefit,Carapicuíba,-23.5530637,-46.8374162,São Paulo,1
63,Bluefit,Granja Viana,-23.582666,-46.837736,São Paulo,1
64,Bluefit,Av. 9 de Julho,-23.2031759,-46.8934778,São Paulo,1
65,Bluefit,Barueri,-23.5061707,-46.8676243,São Paulo,0
66,Bluefit,Cotia,-23.609122,-46.9234293,São Paulo,1
67,Bluefit,Shopping Central Park,-23.6428329,-46.9915545,São Paulo,0
68,Bluefit,Sumaré,-22.8235251,-47.2695401,São Paulo,3
69,Bluefit,Itu,-23.2616384,-47.2949746,São Paulo,0
70,Bluefit,Av. Moreira César,-23.5043832,-47.4656316,São Paulo,1
71,Bluefit,Campolim 1,-23.5388603,-47.4681283,São Paulo,1
72,Bluefit,Piracicaba,-22.7269227,-47.623093,São Paulo,0
73,Bluefit,Piracicaba II - Vila Rezende,-22.7154412,-47.6577161,São Paulo,0
74,Bluefit,São Carlos,-22.0191447,-47.9096561,São Paulo,1
75,Bluefit,Biagi,-21.2060125,-47.7922616,São Paulo,0
76,Bluefit,Apogeo,-21.1968576,-47.8081684,São Paulo,2
77,Bluefit,Nova Aliança,-21.217934,-47.81657,São Paulo,0
78,Bluefit,Campos Elíseos - Pré Venda,-21.1602402,-47.8139907,São Paulo,1
79,Bluefit,Araxá,-19.6154279,-46.9387972,Minas Gerais,0
80,Bluefit,Botucatu,-22.8812294,-48.4440489,São Paulo,0
81,Bluefit,Patos de Minas,-18.58126,-46.515524,Minas Gerais,0
82,Bluefit,Uberaba Centro,-19.7515218,-47.9260234,Minas Gerais,0
83,Bluefit,Bauru,-22.3491862,-49.0534217,São Paulo,1
84,Bluefit,Jockey Plaza,-25.4278269,-49.2151274,Paraná,0
85,Bluefit,Jardim das Américas,-25.4660731,-49.2216388,Paraná,0
86,Bluefit,Mueller,-25.4233736,-49.2705198,Paraná,0
87,Bluefit,Andaló,-20.8166816,-49.3813891,São Paulo,1
88,Bluefit,Curitiba - Centro,-25.4378722,-49.2787963,Paraná,3
89,Bluefit,Batel,-25.443978,-49.283774,Paraná,3
90,Bluefit,Champagnat,-25.4339281,-49.3025294,Paraná,0
91,Bluefit,Portão,-25.4703668,-49.2939246,Paraná,1
92,Bluefit,Palladium,-25.477853,-49.2907974,Paraná,1
93,Bluefit,Joinville,-26.3072542,-48.8447495,Santa Catarina,1
94,Bluefit,Uberlândia,-18.9213277,-48.2684782,Minas Gerais,0
95,Bluefit,Marília,-22.2155073,-49.9482651,São Paulo,1
96,Bluefit,Campo Largo,-25.458235,-49.5271765,Paraná,0
97,Bluefit,Catalão,-18.169104,-47.9316939,Goiás,0
98,Bluefit,Ponta Grossa,-25.0948446,-50.1520549,Paraná,0
99,Bluefit,Londrina Norte Shopping,-23.2860351,-51.1521686,Paraná,0
100,Bluefit,Presidente Prudente,-22.1374179,-51.3962287,São Paulo,0
101,Bluefit,Maringá,-23.410786,-51.9399471,Paraná,0
102,Bluefit,Valparaíso,-16.0749605,-48.0035314,Goiás,0
103,Bluefit,Santa Maria,-19.972642,-44.0476379,Minas Gerais,0
104,Bluefit,Jardim Botânico,-15.8837688,-47.8154548,Distrito Federal,0
105,Bluefit,Vitória da Conquista,-14.8610701,-40.8288605,Bahia,0
106,Bluefit,Gama,-15.708703,-47.9143752,Distrito Federal,3
107,Bluefit,Formosa,-15.5428473,-47.3403362,Goiás,1
108,Bluefit,Lago,-15.8263204,-47.8876107,Distrito Federal,1
109,Bluefit,Paranoá,-15.7495747,-47.819983,Distrito Federal,0
110,Bluefit,Riacho Fundo,-15.7787864,-48.0005271,Distrito Federal,0
111,Bluefit,513 SUL,-15.8271753,-47.9101552,Distrito Federal,2
112,Bluefit,502 Sul,-15.8015894,-47.8943275,Distrito Federal,1
113,Bluefit,Guará,-15.8377593,-47.9792583,Distrito Federal,2
114,Bluefit,Asa Norte,-15.7878585,-47.8841141,Distrito Federal,1
115,Bluefit,Park Sul,-15.8220418,-47.953608,Distrito Federal,0
116,Bluefit,Sudoeste,-15.8338605,-48.0836135,Distrito Federal,0
117,Bluefit,Águas Claras,-15.8367103,-48.0329059,Distrito Federal,3
118,Bluefit,EPTG,-15.8093649,-47.9857228,Distrito Federal,0
119,Bluefit,Planaltina,-15.708703,-47.9143752,Distrito Federal,3
120,Bluefit,Águas Claras II,-15.8335193,-48.0138888,Distrito Federal,4
121,Bluefit,Taguatinga Sul,-15.85181,-48.04185,Distrito Federal,1
122,Bluefit,Samambaia,-15.8797462,-48.0855132,Distrito Federal,1
123,Bluefit,Águas Claras III,-15.8418731,-48.0314442,Distrito Federal,1
124,Bluefit,Av. Rio Verde,-16.7401787,-49.2740718,Goiás,0
125,Bluefit,Alto da Glória,-16.6521779,-49.188767,Goiás,1
126,Bluefit,Alto Bueno T4,-16.7100584,-49.2670868,Goiás,3
127,Bluefit,Asa Norte 516,-15.753456,-47.8941562,Distrito Federal,2
128,Bluefit,Jardim Goiás,-16.7045563,-49.2398795,Goiás,1
129,Bluefit,Taguatinga,-15.8235068,-48.0618557,Distrito Federal,2
130,Bluefit,Av. 85,-16.7093172,-49.2642484,Goiás,3
131,Bluefit,Sobradinho,-15.6763108,-47.826099,Distrito Federal,0
132,Bluefit,T8,-16.6962962,-49.2760949,Goiás,1
133,Bluefit,Praça do Sol,-16.6892994,-49.2682335,Goiás,3
134,Bluefit,República do Líbano,-16.6827314,-49.2658238,Goiás,3
135,Bluefit,Vicente Pires II,-15.8029864,-48.032992,Distrito Federal,0
136,Bluefit,Vicente Pires,-15.7934591,-48.0509824,Distrito Federal,0
137,Bluefit,Setor Coimbra,-16.6871607,-49.2823427,Goiás,1
138,Bluefit,Estação da Moda,-16.6598786,-49.2596909,Goiás,1
139,Bluefit,Av. Milão,-16.7112113,-49.3149023,Goiás,1
140,Bluefit,Ceilândia,-15.806783,-48.1158446,Distrito Federal,1
141,Bluefit,Portal Shopping,-16.6545382,-49.3297188,Goiás,0
142,Bluefit,Anápolis,-16.3348979,-48.9438306,Goiás,0
143,Bluefit,Av. Universitária,-16.3099555,-48.9497087,Goiás,1
144,Bluefit,Cidade Rio Verde,-17.8003121,-50.9427981,Goiás,1
145,Bluefit,Umuarama,-23.7622072,-53.3124058,Paraná,0
146,Bluefit,Cascavel,-24.9399791,-53.4420786,Paraná,0
147,Bluefit,Toledo,-24.7346873,-53.7591777,Paraná,0
148,Bluefit,Dourados,-22.225972,-54.788261,Mato Grosso do Sul,0
149,Bluefit,Graça,-12.9982148,-38.5205159,Bahia,1
150,Bluefit,Caminho das Árvores,-12.9792019,-38.4561128,Bahia,4
151,Bluefit,Barreiras,-12.1421168,-44.9776614,Bahia,1
152,Bluefit,Afonso Pena,-20.4562118,-54.6671849,Mato Grosso do Sul,0
153,Bluefit,Av. Mato Grosso,-20.450961,-54.5864941,Mato Grosso do Sul,0
154,Bluefit,Campo Grande Centro,-20.4682999,-54.6123199,Mato Grosso do Sul,0
155,Bluefit,São Francisco,-20.4442694,-54.6159103,Mato Grosso do Sul,0
156,Bluefit,Gurupi,-11.7353106,-49.0953507,Tocantins,0
157,Bluefit,Palmas Sul,-10.2184144,-48.3302223,Tocantins,1
158,Bluefit,Palmas Centro,-10.1961011,-48.3139582,Tocantins,0
159,Bluefit,Av. CPA,-15.5846734,-56.0806461,Mato Grosso,1
160,Bluefit,Várzea Grande,-15.6487728,-56.1290553,Mato Grosso,0
161,Bluefit,Santa Rosa,-15.5862433,-56.1152826,Mato Grosso,2
162,Bluefit,Maceió,-9.6554722,-35.7059232,Alagoas,2
163,Bluefit,Maceió Farol,-9.6358117,-35.7338211,Alagoas,0
164,Bluefit,Sinop,-11.857836,-55.5079867,Mato Grosso,0
165,Bluefit,Araguaína,-7.2027595,-48.2078331,Tocantins,0
166,Bluefit,Patos,-7.0220629,-37.2790845,Paraíba,0
167,Bluefit,Campina Grande,-7.2255168,-35.8843731,Paraíba,1
168,Bluefit,Epitacio Pessoa,-7.1200316,-34.8580457,Paraíba,2
169,Bluefit,Tambaú Orla,-7.1178217,-34.8235213,Paraíba,1
170,Bluefit,Manaíra - Liv Mall,-7.0970981,-34.8391765,Paraíba,2
171,Bluefit,Aldeota,-3.7390075,-38.5077433,Ceará,4
172,Bluefit,Varanda,-3.7351762,-38.4923186,Ceará,5
173,Bluefit,Batista Campos,-1.4596949,-48.4929031,Pará,2
174,Bluefit,Nazaré,-19.8510003,-43.8945357,Minas Gerais,0
175,Bluefit,Doca,-1.4432073,-48.4923427,Pará,3
176,Bluefit,Cidade Nova,-19.8856443,-43.9276355,Minas Gerais,2
177,Bluefit,Augusto Montenegro,-1.3550696,-48.4531587,Pará,1
178,Bluefit,Adrianópolis - pré venda,-3.1144891,-60.0163702,Amazonas,3
179,Bluefit,Av. Efigênio Salles - Pré-venda,-3.0864258,-60.0050264,Amazonas,0
180,Bluefit,Av. Darcy Vargas,-3.0932211,-60.0239562,Amazonas,2
181,Bluefit,Av. Noel Nutels,-3.0294975,-59.9819906,Amazonas,0
182,Bluefit,Village,-9.9597925,-67.8213451,Acre,1
183,Bluefit,Estrada da Floresta,-9.9779541,-67.8360408,Acre,0
184,Bluefit,Fernando Corrêa,-15.6172507,-56.0711912,Mato Grosso,0
185,Selfit,ABEL CABRAL,-5.8783666,-35.2093407,Rio Grande do Norte,0
186,Selfit,AÇAILÂNDIA,-10.1696423,-48.8928210,Tocantins,0
187,Selfit,AFOGADOS,-8.0797119,-34.908016,Pernambuco,0
188,Selfit,ALAGOINHAS,-12.1317391,-38.4203808,Bahia,0
189,Selfit,ALDEOTA,-3.7392309,-38.4965539,Ceará,6
190,Selfit,ANANINDEUA,-1.3621226,-48.4264606,Pará,2
191,Selfit,ANIL,-2.5530708,-44.2459754,Maranhão,0
192,Selfit,ANJO DA GUARDA,-2.5650476,-44.3320448,Maranhão,0
193,Selfit,ANTÔNIO BASÍLIO,-5.8109794,-35.2172081,Rio Grande do Norte,1
194,Selfit,ANTÔNIO CASSIMIRO,-9.3683924,-40.5140097,Pernambuco,0
195,Selfit,ARACATI,-4.5735358,-37.7756888,Ceará,0
196,Selfit,ARAPANÉS,-23.6039566,-46.6643372,São Paulo,5
197,Selfit,ARAPIRACA,-26.0713721,-48.6178349,State of Santa Catarina,0
198,Selfit,ARCOVERDE,-8.033735,-34.9065817,Pernambuco,5
199,Selfit,ARENA DAS DUNAS,-5.8263835,-35.2127862,Rio Grande do Norte,1
200,Selfit,ARIRIZAL,-2.513393,-44.241154,Maranhão,2
201,Selfit,ARRUDA,-8.0266014,-34.8972002,Pernambuco,0
202,Selfit,ASSIS,-1.4479416,-48.4955687,Pará,3
203,Selfit,ATRÁS DA BANCA,-9.3986012,-40.5074675,Pernambuco,1
204,Selfit,AUGUSTO FRANCO,-10.9270292,-37.0727228,Sergipe,0
205,Selfit,AV. BRASIL,-2.4969006,-44.2195181,Maranhão,0
206,Selfit,AV. DOS TRABALHADORES,-15.5873266,-56.057025,Mato Grosso,0
207,Selfit,BAIRRO DE FÁTIMA,-2.5399332,-44.2884770,Maranhão,0
208,Selfit,BALSAS,-7.5049153,-46.0364582,Maranhão,0
209,Selfit,BARÃO DE CASTELO BRANCO,-5.1061364,-42.7916733,Piauí,0
210,Selfit,BARÃO DE GURGUÉIA,-5.1224045,-42.8016508,Piauí,0
211,Selfit,BARÃO DE ITAMBÍ,-22.9406397,-43.1809971,Rio de Janeiro,4
212,Selfit,BARRA (CHAME-CHAME),-13.0051954,-38.523812,Bahia,2
213,Selfit,BARRA HALL (ASSOC. ATLÉTICA),-13.0058606,-38.5304485,Bahia,1
214,Selfit,BARRAMAR,-2.4911935,-44.2584614,Maranhão,1
215,Selfit,BARREIRAS,-12.1428557,-44.9862722,Bahia,1
216,Selfit,BAYEUX,-7.1195614,-34.8817282,Paraíba,0
217,Selfit,BELO JARDIM,-8.3195165,-36.4138176,Pernambuco,0
218,Selfit,BENFICA,-8.0593836,-34.9055169,Pernambuco,2
219,Selfit,BERNARDO VIEIRA DE MELO,-8.1674058,-34.9143497,Pernambuco,2
220,Selfit,BESSA,-7.0808347,-34.8393856,Paraíba,0
221,Selfit,BEZERRA DE MENEZES,-3.735789,-38.5612488,Ceará,1
222,Selfit,BOA VIAGEM I,-8.1327303,-34.9030674,Pernambuco,3
223,Selfit,BOA VIAGEM II,-8.1213039,-34.9009322,Pernambuco,5
224,Selfit,BOULEVARD SHOPPING,-14.8772199,-40.8179523,Bahia,0
225,Selfit,BOULEVARD TROPICAL,-2.5006171,-44.2867647,Maranhão,3
226,Selfit,CAMARAGIBE,-8.0229313,-34.994342,Pernambuco,0
227,Selfit,CAMARÁ SHOPPING,-8.0160381,-34.9778761,Pernambuco,1
228,Selfit,CAMINHO DAS ÁRVORES,-12.9860007,-38.458361,Bahia,4
229,Selfit,CAMPINA GRANDE,-7.2229842,-35.8781607,Paraíba,1
230,Selfit,CAMPO GRANDE,-8.0321188,-34.8767558,Pernambuco,0
231,Selfit,CAMPOLIM,-23.5307624,-47.4637304,São Paulo,1
232,Selfit,CANDEIAS,-8.2150545,-34.9218173,Pernambuco,0
233,Selfit,CARAPICUÍBA,-23.5222405,-46.8294531,São Paulo,1
234,Selfit,CARREFOUR JUNDIAÍ,-23.1797673,-46.9122598,São Paulo,0
235,Selfit,CARUARU,-8.2805565,-35.9711685,Pernambuco,1
236,Selfit,CARUARU II,-8.287998,-35.9634104,Pernambuco,0
237,Selfit,CASA AMARELA,-8.0301332,-34.9072835,Pernambuco,4
238,Selfit,CASA CAIADA,-7.9931574,-34.8412209,Pernambuco,3
239,Selfit,CASA CAIADA II,-7.9889695,-34.8389906,Pernambuco,3
240,Selfit,CASA FORTE,-8.0335534,-34.9189597,Pernambuco,2
241,Selfit,CAXANGÁ,-8.0442618,-34.9316681,Pernambuco,0
242,Selfit,CIDADE JARDIM,-19.9473723,-43.9498288,Minas Gerais,3
243,Selfit,COHAFUMA,-2.5077065,-44.2644168,Maranhão,0
244,Selfit,COHAMA,-2.5211114,-44.2462726,Maranhão,2
245,Selfit,COLINAS,-23.2062649,-45.9064014,São Paulo,0
246,Selfit,CONDE DE BONFIM,-22.9236177,-43.227852,Rio de Janeiro,6
247,Selfit,CÓRREGO GRANDE,-27.6003795,-48.500121,Santa Catarina,0
248,Selfit,COSTA AZUL,-12.9929194,-38.4489263,Bahia,1
249,Selfit,CPA III,-21.4649748,-49.2246518,State of São Paulo,0
250,Selfit,DANIEL DE LA TOUCHE,-2.4960896,-44.2393308,Maranhão,0
251,Selfit,DB PONTA NEGRA MANAUS,-3.0679496,-60.096514,Amazonas,0
252,Selfit,DIRCEU,-5.1035073,-42.7526484,Piauí,0
253,Selfit,DOMINGOS FERREIRA,-8.100849,-34.887353,Pernambuco,0
254,Selfit,ENCRUZILHADA,-8.0371027,-34.8903173,Pernambuco,0
255,Selfit,EPITÁCIO PESSOA,-7.1192047,-34.8434638,Paraíba,0
256,Selfit,ESTAÇÃO CUIABÁ,-15.5901447,-56.1206767,Mato Grosso,2
257,Selfit,FEIRA DE SANTANA,-12.2426989167833,-38.9500937756384,,0
258,Selfit,FORQUILHA,-2.552579,-44.2147025,Maranhão,0
259,Selfit,FRANCA,-20.5417103,-47.3960332,São Paulo,0
260,Selfit,GARANHUNS,-23.6109411,-46.5927939,State of São Paulo,1
261,Selfit,GLICÉRIO,-3.1203373,-60.0101823,Amazonas,1
262,Selfit,GODOFREDO MACIEL,-3.8302377,-38.5810782,Ceará,0
263,Selfit,GOLDEN SHOPPING,-2.4913911,-44.2636106,Maranhão,1
264,Selfit,GRAVATÁ,-29.9318127,-51.1586018,Rio Grande do Sul,0
265,Selfit,HOMERO CASTELO BRANCO,-5.0751029,-42.7816265,Piauí,1
266,Selfit,HORIZONTE,-4.099601,-38.4865591,Ceará,0
267,Selfit,ICARAÍ,-22.9031516,-43.0998152,Rio de Janeiro,2
268,Selfit,ILHÉUS,-12.9815734,-38.4549551,Bahia,4
269,Selfit,ITABAIANA,-10.6936579,-37.4272805,Sergipe,0
270,Selfit,ITAJAÍ,-26.9051188,-48.6987298,Santa Catarina,0
271,Selfit,ITAPIPOCA,-3.4873888,-39.569285,Ceará,0
272,Selfit,IT CENTER,-1.4163749,-48.4792392,Pará,0
273,Selfit,JAIME BENÉVOLO,-3.7426188,-38.5289713,Ceará,1
274,Selfit,JANGA,-7.9208646,-34.8211267,Pernambuco,0
275,Selfit,JARDIM DAS AMÉRICAS,-15.6089132,-56.0791755,Mato Grosso,0
276,Selfit,JARDINS,-10.9424735,-37.0647621,Sergipe,1
277,Selfit,JEAN EMILE,-8.1085171,-34.9164584,Pernambuco,1
278,Selfit,JOÃO PAULO,-2.5506192,-44.2645385,Maranhão,0
279,Selfit,JÓQUEI,-5.0786677,-42.7904088,Piauí,2
280,Selfit,JORDÃO,-8.1413671,-34.931423,Pernambuco,0
281,Selfit,JUAZEIRO DO NORTE,-7.2223239,-39.3261608,Ceará,1
282,Selfit,LAGOA NOVA,-5.8156228,-35.2067755,Rio Grande do Norte,3
283,Selfit,LAGOA NOVA II,-5.8234541,-35.2093473,Rio Grande do Norte,3
284,Selfit,LAR CENTER,-23.5144591,-46.6144346,São Paulo,0
285,Selfit,LAURO DE FREITAS,-12.8774889,-38.3062677,Bahia,1
286,Selfit,LIMOEIRO DO NORTE,-5.1413207,-38.0946186,Ceará,0
287,Selfit,MADALENA,-8.0603791,-34.9045292,Pernambuco,3
288,Selfit,MAG SHOPPING,-7.0975234,-34.8345231,Paraíba,1
289,Selfit,MAIOBÃO,-2.5392866,-44.1743995,Maranhão,0
290,Selfit,MANAUS PLAZA SHOPPING,-3.0975763,-60.0235425,Amazonas,2
291,Selfit,MANGABEIRA,-7.1626717,-34.8306506,Paraíba,0
292,Selfit,MANGABEIRAS,-9.644172,-35.7119793,Alagoas,1
293,Selfit,MARACANAÚ,-3.8505665,-38.6454529,Ceará,0
294,Selfit,MARAMBAIA,-1.4087458,-48.446167,Pará,0
295,Selfit,MARÍLIA SHOPPING,-22.185943,-49.9671345,São Paulo,0
296,Selfit,MARQUÊS DE PARANAGUÁ,-5.0717241,-42.8153429,Piauí,1
297,Selfit,MATATU,-12.9738491,-38.492834,Bahia,1
298,Selfit,MENDONÇA FURTADO,0.0379708,-51.0650277,Amapá,1
299,Selfit,MOCAMBINHO,-5.0351487,-42.8158716,Piauí,0
300,Selfit,MOEMA TINOCO,-5.7329118,-35.2309994,Rio Grande do Norte,0
301,Selfit,MONTESE,-3.763348,-38.5453042,Ceará,0
302,Selfit,MORADA DO OURO,-15.5685066,-56.0590985,Mato Grosso,0
303,Selfit,MOR GOUVEIA,-5.8176167,-35.2421786,Rio Grande do Norte,1
304,Selfit,MOSSORÓ,-5.1892025,-37.3431705,Rio Grande do Norte,1
305,Selfit,NAZARÉ,-1.4516306,-48.4892251,Leiria District,5
306,Selfit,NORTHWAY,-7.93904902518612,-34.8778935186546,,1
307,Selfit,NOVA DESCOBERTA,-7.9992831,-34.9228279,Pernambuco,0
308,Selfit,NOVA PARNAMIRIM,-5.8949244,-35.1991498,Rio Grande do Norte,0
309,Selfit,OLARIA,-22.8430582,-43.2683938,Rio de Janeiro,2
310,Selfit,OLHO D'ÁGUA I,-2.4923669,-44.2298114,Maranhão,1
311,Selfit,OLHO D'ÁGUA II,-2.4847167,-44.2210264,Maranhão,0
312,Selfit,PAISSANDÚ,-8.0613281,-34.8960582,Pernambuco,3
313,Selfit,PARALELA,-12.9703598,-38.442275,Bahia,1
314,Selfit,PARNAÍBA,-2.9101456,-41.7479344,Piauí,2
315,Selfit,PARNAÍBA II,-5.4983977,-39.3206241,Ceará,0
316,Selfit,PARQUE SHOPPING BELÉM,-1.3699133,-48.446381,Pará,0
317,Selfit,PARQUE SHOPPING MACEIÓ,-9.6276766,-35.6992105,Alagoas,0
318,Selfit,PÁTIO DOM LUÍS,-3.7359378,-38.4901539,Ceará,6
319,Selfit,PÁTIO NORTE,-2.5551728,-44.1987959,Maranhão,1
320,Selfit,PAULISTA CENTRO,-22.9012249,-43.1791747,State of Rio de Janeiro,3
321,Selfit,PICOS,-7.0809248,-41.4524189,Piauí,0
322,Selfit,PIEDADE,-8.188539,-34.9211138,Pernambuco,2
323,Selfit,PIEDADE II,-8.1712878,-34.9183603,Pernambuco,3
324,Selfit,PINHEIRO,-16.6736192,-49.299764,Goiás,0
325,Selfit,PITUBA II,-13.0064706,-38.4622962,Bahia,2
326,Selfit,PONTA NEGRA,-5.8667857,-35.1847062,Rio Grande do Norte,0
327,Selfit,PONTA VERDE,-9.6564811,-35.6989508,Alagoas,2
328,Selfit,PRESIDENTE KENNEDY,-5.0742651,-42.7723065,Piauí,0
329,Selfit,PRESIDENTE VARGAS,-21.2034859,-47.8088965,São Paulo,2
330,Selfit,RIO VERMELHO,-13.0126024,-38.4893506,Bahia,0
331,Selfit,RIVERSIDE,-5.0799649,-42.7934244,Piauí,3
332,Selfit,ROSA E SILVA,-8.0443386,-34.897372,Pernambuco,1
333,Selfit,ROTA DO SOL,-5.8836434,-35.1809509,Rio Grande do Norte,0
334,Selfit,SANTA CLARA,-23.5752278,-46.5644959,São Paulo,1
335,Selfit,SANTA CRUZ DO CAPIBARIBE,-7.9366267,-36.2184241,Pernambuco,0
336,Selfit,SANTA ROSÁLIA,27.3361939,-112.2701486,Baja California Sur,0
337,Selfit,SÃO BRÁS,-1.4479571,-48.4665594,Pará,0
338,Selfit,SÃO GONÇALO DO AMARANTE,-5.605995,-35.301023,Rio Grande do Norte,0
339,Selfit,SÃO LUÍS SHOPPING,-2.5135043,-44.2889797,Maranhão,0
340,Selfit,SÃO RAFAEL,-12.9357254,-38.4251093,Bahia,0
341,Selfit,SCOPA PLATINUM,-3.7332159,-38.5093968,Ceará,3
342,Selfit,SERRA TALHADA,-7.9839749,-38.2990686,Pernambuco,0
343,Selfit,SERRINHA,-11.662842,-39.0084965,State of Bahia,0
344,Selfit,SHOPPING COSTA DOURADA,-8.3057744,-35.0221654,Pernambuco,0
345,Selfit,SHOPPING PARANGABA,-3.7755437,-38.5619871,Ceará,1
346,Selfit,SHOPPING PARTAGE MARABÁ,-5.2585346,-49.3248959,Pará,0
347,Selfit,SHOPPING PRÊMIO SOCORRO,-10.8520277,-37.0730878,Sergipe,0
348,Selfit,SHOPPING RIO CLARO,-22.4118151,-47.5552454,São Paulo,0
349,Selfit,SOBRAL,-3.6860925,-40.3491646,Ceará,0
350,Selfit,SUPERFÁCIL,-11.8688495,-38.762374,Bahia,0
351,Selfit,SURUBIM,-7.8438596,-35.754016,Pernambuco,0
352,Selfit,TAMARINEIRA,-8.0310662,-34.9053868,Pernambuco,4
353,Selfit,TANCREDO NEVES,-9.39588905941381,-40.4939544725743,,0
354,Selfit,TAPANÃ,-1.337278,-48.4796602,Pará,0
355,Selfit,TAUÁ,-5.989281,-40.2954418,Ceará,0
356,Selfit,TENONÉ,-1.3181147,-48.4525423,Pará,0
357,Selfit,TIMON,-7.1185864,-34.8533296,Paraíba,1
358,Selfit,TIRIRICAL,-2.5706048,-44.2214332,Maranhão,0
359,Selfit,TIROL,-5.7978616,-35.1999672,Rio Grande do Norte,0
360,Selfit,TORRE,-8.0482365,-34.9090853,Pernambuco,1
